Index,Image,Score
366,movie_1742.jpg,3.1
367,game_0570.jpg,0.8
368,game_0391.jpg,0.4
369,movie_2215.jpg,1.4
370,movie_1996.jpg,1.5
371,game_1588.jpg,0.2
372,game_1313.jpg,1.6
373,game_0992.jpg,1.2
374,movie_1116.jpg,1.4
375,movie_2053.jpg,1.4
376,movie_0974.jpg,3.7
377,game_1716.jpg,2.2
378,movie_1727.jpg,3.2
379,movie_2074.jpg,4.0
380,movie_0575.jpg,3.3
381,game_2063.jpg,2.0
382,game_2359.jpg,2.1
383,movie_1717.jpg,2.0
384,movie_1958.jpg,1.9
385,movie_1888.jpg,3.9
386,game_0208.jpg,2.8
387,game_0272.jpg,1.0
388,movie_1702.jpg,1.5
389,game_2846.jpg,0.3
390,movie_1214.jpg,0.5
391,movie_0379.jpg,3.6
392,game_0450.jpg,1.9
393,game_1279.jpg,0.3
394,game_1861.jpg,0.3
395,movie_0522.jpg,4.0
396,movie_0105.jpg,3.9
397,movie_0500.jpg,1.6
398,movie_1351.jpg,3.9
399,movie_2488.jpg,4.2
400,movie_2077.jpg,1.0
401,game_0529.jpg,2.0
402,movie_1890.jpg,2.4
403,movie_0372.jpg,1.5
404,game_1729.jpg,1.8
405,game_1540.jpg,1.0
406,movie_2467.jpg,3.5
407,movie_0025.jpg,0.3
408,movie_0069.jpg,2.1
409,game_1358.jpg,4.0
410,movie_0925.jpg,4.0
411,game_2290.jpg,2.9
412,game_1232.jpg,0.5
413,game_0382.jpg,3.2
414,game_2293.jpg,2.0
415,movie_1771.jpg,3.1
416,movie_0967.jpg,1.3
417,game_0675.jpg,1.8
418,game_1393.jpg,1.7
419,game_2369.jpg,2.1
420,game_1590.jpg,2.8
421,game_0650.jpg,1.9
422,movie_0232.jpg,0.7
423,game_1132.jpg,3.0
424,movie_1740.jpg,1.5
425,movie_0577.jpg,2.1
426,game_0590.jpg,1.3
427,movie_1772.jpg,3.1
428,movie_1741.jpg,0.8
429,movie_0666.jpg,4.1
430,game_2113.jpg,0.8
431,game_1029.jpg,1.3
432,game_0376.jpg,1.3
433,movie_2102.jpg,1.3
434,game_0179.jpg,0.5
435,game_1108.jpg,1.9
436,game_2642.jpg,1.6
437,game_2021.jpg,2.4
438,game_2448.jpg,1.9
439,game_2995.jpg,1.4
440,game_1036.jpg,0.5
441,game_2981.jpg,2.8
442,game_0878.jpg,1.8
443,game_2578.jpg,1.7
444,game_2404.jpg,1.8
445,game_2330.jpg,2.0
446,game_2092.jpg,1.3
447,movie_0880.jpg,1.1
448,game_2023.jpg,3.3
449,game_0159.jpg,1.1
450,movie_1458.jpg,3.3
451,movie_2359.jpg,3.5
452,movie_1721.jpg,2.1
453,game_0528.jpg,1.6
454,movie_0144.jpg,3.1
455,game_0480.jpg,3.3
456,movie_0475.jpg,2.2
457,game_1514.jpg,0.8
458,movie_0486.jpg,1.7
459,game_0949.jpg,0.9
460,movie_2594.jpg,3.0
461,game_0669.jpg,2.7
462,game_0999.jpg,1.4
463,movie_2434.jpg,2.1
464,game_2033.jpg,0.6
465,movie_0942.jpg,0.5
466,movie_1195.jpg,1.1
467,game_0745.jpg,1.7
468,movie_0849.jpg,0.2
469,game_1567.jpg,1.1
470,game_2439.jpg,1.6
471,movie_1220.jpg,4.1
472,movie_1474.jpg,1.6
473,game_2132.jpg,1.7
474,movie_0755.jpg,2.6
475,movie_1682.jpg,3.1
476,movie_2549.jpg,3.7
477,game_0217.jpg,2.0
478,movie_1943.jpg,1.9
479,movie_2183.jpg,2.0
480,game_1736.jpg,1.6
481,game_0551.jpg,1.4
482,game_0378.jpg,1.2
483,game_2467.jpg,0.9
484,movie_2963.jpg,2.3
485,game_2949.jpg,0.7
486,movie_0842.jpg,2.8
487,movie_0429.jpg,0.5
488,movie_1693.jpg,2.5
489,game_0257.jpg,2.1
490,movie_2903.jpg,3.8
491,movie_1971.jpg,2.0
492,game_1163.jpg,1.6
493,game_2533.jpg,0.9
494,movie_0097.jpg,4.3
495,movie_2338.jpg,1.9
496,movie_0915.jpg,3.3
497,movie_1982.jpg,1.7
498,game_0123.jpg,0.5
499,movie_0484.jpg,1.0
500,movie_1570.jpg,1.5
501,game_1958.jpg,1.5
502,game_1186.jpg,1.8
503,movie_0306.jpg,1.5
504,movie_0363.jpg,2.7
505,game_1937.jpg,1.7
506,game_0253.jpg,2.2
507,game_2822.jpg,2.2
508,movie_2221.jpg,2.7
509,game_2147.jpg,0.8
510,game_1558.jpg,0.3
511,movie_0936.jpg,1.3
512,game_0472.jpg,1.1
513,game_2895.jpg,1.2
514,movie_1769.jpg,2.7
515,game_0404.jpg,2.1
516,movie_1929.jpg,2.9
517,movie_0898.jpg,3.6
518,movie_0480.jpg,2.0
519,movie_1249.jpg,3.2
520,game_2998.jpg,2.2
521,movie_2829.jpg,4.0
522,movie_1885.jpg,2.0
523,movie_1627.jpg,0.9
524,game_2361.jpg,0.7
525,movie_0460.jpg,1.7
526,movie_2993.jpg,4.2
527,movie_2792.jpg,3.8
528,movie_1239.jpg,3.4
529,movie_0124.jpg,3.7
530,game_2438.jpg,2.0
531,movie_0654.jpg,2.3
532,movie_0510.jpg,2.9
533,movie_0658.jpg,1.9
534,movie_1275.jpg,1.5
535,movie_1566.jpg,4.0
536,movie_1272.jpg,2.8
537,movie_1460.jpg,3.3
538,movie_0518.jpg,3.8
539,movie_0589.jpg,1.9
540,movie_2304.jpg,1.6
541,game_0240.jpg,1.2
542,game_2515.jpg,1.3
543,game_0957.jpg,1.7
544,game_2794.jpg,0.2
545,game_1055.jpg,0.4
546,movie_1241.jpg,3.1
547,movie_1355.jpg,1.2
548,movie_0094.jpg,1.5
549,game_2901.jpg,0.4
550,movie_0997.jpg,2.9
551,movie_0204.jpg,3.3
552,movie_1969.jpg,4.5
553,game_2233.jpg,2.9
554,game_1411.jpg,1.2
555,movie_0493.jpg,3.0
556,movie_2749.jpg,2.7
557,movie_1292.jpg,0.7
558,movie_0260.jpg,0.6
559,movie_0257.jpg,2.5
560,game_2447.jpg,1.2
561,game_2652.jpg,1.3
562,game_2869.jpg,0.7
563,movie_0677.jpg,1.3
564,movie_1998.jpg,1.2
565,game_1539.jpg,2.8
566,movie_1205.jpg,3.4
567,movie_2268.jpg,3.8
568,movie_2099.jpg,3.6
569,movie_1288.jpg,1.6
570,game_1960.jpg,1.5
571,movie_0401.jpg,1.5
572,movie_0696.jpg,0.9
573,game_0107.jpg,0.2
574,game_0344.jpg,1.4
575,movie_2324.jpg,2.8
576,game_0819.jpg,2.1
577,game_1701.jpg,1.2
578,movie_2599.jpg,2.8
579,movie_1268.jpg,1.4
580,movie_1113.jpg,1.9
581,movie_2071.jpg,3.9
582,game_0846.jpg,2.1
583,game_0917.jpg,1.3
584,game_2230.jpg,2.3
585,movie_2374.jpg,3.9
586,movie_0884.jpg,1.7
587,game_2020.jpg,1.6
588,game_0214.jpg,1.3
589,game_0564.jpg,1.5
590,movie_2938.jpg,3.4
591,movie_0780.jpg,1.4
592,movie_0164.jpg,0.6
593,game_2746.jpg,1.6
594,game_2478.jpg,1.4
595,movie_2394.jpg,3.7
596,game_1269.jpg,2.6
597,game_0698.jpg,0.7
598,game_2061.jpg,2.0
599,movie_2416.jpg,2.0
600,game_2170.jpg,1.7
601,game_1035.jpg,1.3
602,game_1424.jpg,1.5
603,game_2775.jpg,1.0
604,game_2287.jpg,1.9
605,movie_0404.jpg,2.8
606,game_1068.jpg,2.0
607,game_0638.jpg,2.8
608,movie_1989.jpg,2.1
609,game_2929.jpg,3.1
610,game_2195.jpg,0.6
611,movie_1204.jpg,0.3
612,movie_2198.jpg,2.1
613,movie_2291.jpg,3.9
614,movie_2507.jpg,2.0
615,movie_2504.jpg,2.3
616,game_0368.jpg,1.7
617,movie_0395.jpg,3.5
618,game_0092.jpg,2.9
619,movie_0594.jpg,3.8
620,game_2459.jpg,1.6
621,movie_1975.jpg,3.8
622,game_0049.jpg,1.7
623,game_2131.jpg,0.6
624,game_0757.jpg,0.2
625,movie_1760.jpg,2.8
626,movie_2849.jpg,3.4
627,game_1389.jpg,1.5
628,game_0277.jpg,0.9
629,game_0952.jpg,3.0
630,game_0895.jpg,1.3
631,game_2270.jpg,1.0
632,movie_1295.jpg,3.8
633,movie_2117.jpg,2.9
634,game_1722.jpg,2.0
635,game_2476.jpg,2.9
636,game_2867.jpg,1.4
637,game_1261.jpg,0.6
638,movie_1442.jpg,2.0
639,game_0505.jpg,1.2
640,game_1441.jpg,0.5
641,game_2893.jpg,1.6
642,game_2222.jpg,1.5
643,movie_0678.jpg,3.5
644,movie_2119.jpg,2.9
645,game_0828.jpg,2.7
646,game_1117.jpg,1.7
647,game_1350.jpg,2.7
648,game_2722.jpg,2.1
649,movie_0635.jpg,1.5
650,movie_1555.jpg,2.3
651,movie_1529.jpg,2.0
652,movie_2684.jpg,4.1
653,game_0287.jpg,1.7
654,game_0426.jpg,1.8
655,movie_0757.jpg,1.8
656,game_2830.jpg,1.2
657,game_0622.jpg,0.8
658,movie_2971.jpg,2.9
659,movie_0687.jpg,4.3
660,game_1838.jpg,1.8
661,movie_1803.jpg,3.3
662,movie_1574.jpg,1.8
663,game_2510.jpg,1.4
664,movie_0846.jpg,2.0
665,movie_1459.jpg,3.0
666,movie_0419.jpg,2.1
667,game_0715.jpg,1.2
668,game_1621.jpg,0.3
669,game_0673.jpg,2.2
670,game_0594.jpg,0.8
671,movie_1480.jpg,1.7
672,game_2567.jpg,0.8
673,movie_0472.jpg,2.8
674,movie_1936.jpg,2.2
675,movie_1829.jpg,2.8
676,movie_1845.jpg,2.2
677,game_2209.jpg,1.7
678,movie_1500.jpg,1.4
679,movie_1389.jpg,2.6
680,movie_2754.jpg,3.2
681,game_0831.jpg,2.5
682,game_1855.jpg,2.3
683,movie_1636.jpg,2.9
684,movie_1242.jpg,2.6
685,movie_2313.jpg,1.8
686,game_0403.jpg,1.6
687,game_1583.jpg,2.0
688,movie_1165.jpg,2.6
689,movie_1737.jpg,2.7
690,game_0050.jpg,0.3
691,movie_0601.jpg,2.1
692,movie_1200.jpg,2.2
693,movie_2095.jpg,1.6
694,movie_0628.jpg,1.7
695,movie_0375.jpg,2.1
696,movie_1438.jpg,2.4
697,game_1643.jpg,3.0
698,game_0726.jpg,2.1
699,game_2302.jpg,2.2
700,game_1046.jpg,2.0
701,game_2859.jpg,0.7
702,game_2135.jpg,1.1
703,movie_1953.jpg,2.8
704,game_1056.jpg,0.9
705,movie_0561.jpg,0.6
706,movie_1308.jpg,1.3
707,game_0574.jpg,1.8
708,movie_0668.jpg,0.4
709,game_1004.jpg,3.8
710,game_1871.jpg,3.7
711,movie_2776.jpg,3.5
712,movie_0277.jpg,1.2
713,game_0833.jpg,0.9
714,movie_0111.jpg,2.2
715,game_1878.jpg,1.3
716,game_0310.jpg,2.6
717,movie_1963.jpg,2.7
718,game_0121.jpg,0.8
719,game_1286.jpg,0.5
720,game_0303.jpg,2.1
721,movie_2052.jpg,2.7
722,game_2559.jpg,2.2
723,movie_2432.jpg,1.4
724,movie_1321.jpg,2.6
725,game_1122.jpg,0.8
726,movie_0338.jpg,1.0
727,movie_1234.jpg,2.2
728,movie_0478.jpg,2.2
729,movie_0690.jpg,2.2
730,game_0270.jpg,1.6
731,game_1335.jpg,1.6
732,game_1868.jpg,2.2
733,movie_2185.jpg,1.1
734,movie_1935.jpg,2.6
735,movie_0723.jpg,1.5
736,movie_0773.jpg,2.1
737,movie_2551.jpg,2.7
738,movie_1468.jpg,3.1
739,movie_1137.jpg,1.2
740,movie_2212.jpg,1.4
741,game_2996.jpg,1.1
742,game_1433.jpg,1.9
743,movie_0107.jpg,3.2
744,game_1224.jpg,2.0
745,game_0545.jpg,1.6
746,movie_2275.jpg,2.2
747,movie_1080.jpg,2.7
748,movie_2253.jpg,3.2
749,game_0825.jpg,1.1
750,game_1893.jpg,1.8
751,game_0318.jpg,1.7
752,game_1146.jpg,2.8
753,movie_1944.jpg,2.6
754,movie_2850.jpg,2.4
755,game_2536.jpg,2.1
756,movie_1788.jpg,1.5
757,movie_1978.jpg,2.4
758,game_0643.jpg,2.0
759,movie_2280.jpg,2.3
760,game_0173.jpg,1.6
761,game_2976.jpg,2.1
762,game_2049.jpg,2.7
763,game_2560.jpg,1.8
764,game_1312.jpg,2.8
765,movie_2339.jpg,2.7
766,game_2109.jpg,1.6
767,game_2166.jpg,2.9
768,game_2332.jpg,2.6
769,game_1366.jpg,1.3
770,movie_1417.jpg,2.3
771,movie_0710.jpg,2.6
772,movie_2779.jpg,2.8
773,game_2557.jpg,0.3
774,movie_0597.jpg,0.8
775,movie_2637.jpg,2.3
776,movie_2468.jpg,2.5
777,movie_0505.jpg,1.7
778,game_0612.jpg,3.3
779,game_2382.jpg,3.3
780,movie_1838.jpg,2.6
781,game_2105.jpg,2.4
782,movie_2901.jpg,2.1
783,movie_1019.jpg,2.8
784,movie_2078.jpg,1.9
785,game_0035.jpg,2.7
786,movie_0914.jpg,2.6
787,movie_1714.jpg,2.2
788,game_0189.jpg,1.4
789,game_1230.jpg,0.2
790,movie_1110.jpg,2.7
791,movie_2361.jpg,2.6
792,game_1885.jpg,1.9
793,movie_0370.jpg,1.6
794,game_0659.jpg,2.1
795,movie_2603.jpg,1.1
796,movie_2383.jpg,1.8
797,movie_0072.jpg,1.4
798,movie_1049.jpg,1.3
799,game_0815.jpg,2.2
800,movie_2247.jpg,2.3
801,movie_1659.jpg,2.6
802,movie_0533.jpg,2.8
803,movie_0270.jpg,0.8
804,game_0972.jpg,2.0
805,movie_0613.jpg,0.8
806,movie_1109.jpg,3.4
807,game_0877.jpg,1.9
808,game_1316.jpg,2.1
809,movie_1133.jpg,2.1
810,movie_1323.jpg,2.7
811,game_0536.jpg,1.3
812,movie_2064.jpg,2.9
813,game_2107.jpg,3.2
814,game_0867.jpg,1.8
815,movie_2085.jpg,1.4
816,game_0149.jpg,0.8
817,game_1794.jpg,2.7
818,movie_0843.jpg,2.6
819,game_2031.jpg,2.7
820,movie_0837.jpg,1.3
821,movie_2254.jpg,2.7
822,game_1260.jpg,2.0
823,movie_1339.jpg,2.3
824,movie_1778.jpg,2.7
825,movie_2945.jpg,3.8
826,game_0412.jpg,1.8
827,movie_2661.jpg,2.9
828,movie_1548.jpg,2.9
829,game_1169.jpg,0.6
830,game_2682.jpg,0.9
831,game_1867.jpg,1.9
832,movie_1734.jpg,1.6
833,movie_2939.jpg,2.3
834,game_2142.jpg,1.6
835,movie_1699.jpg,3.1
836,movie_0266.jpg,1.7
837,movie_0382.jpg,2.2
838,movie_2486.jpg,1.5
839,game_2188.jpg,1.1
840,game_1603.jpg,3.1
841,movie_2568.jpg,2.0
842,movie_2815.jpg,3.5
843,game_2633.jpg,0.8
844,movie_1091.jpg,2.1
845,movie_2463.jpg,1.5
846,movie_2672.jpg,4.0
847,game_2418.jpg,2.1
848,game_0718.jpg,1.4
849,game_2974.jpg,0.6
850,movie_0931.jpg,1.2
851,game_2356.jpg,1.4
852,game_0190.jpg,2.3
853,game_2146.jpg,1.2
854,game_1684.jpg,1.4
855,movie_1216.jpg,0.5
856,movie_0387.jpg,3.2
857,movie_0271.jpg,2.5
858,game_0658.jpg,2.6
859,movie_0061.jpg,2.3
860,movie_2843.jpg,3.0
861,movie_2862.jpg,1.8
862,movie_0276.jpg,1.6
863,game_0338.jpg,0.9
864,game_1940.jpg,1.1
865,movie_1064.jpg,1.1
866,movie_0168.jpg,0.9
867,movie_2065.jpg,1.0
868,game_2390.jpg,1.5
869,movie_0721.jpg,2.3
870,game_0494.jpg,0.3
871,game_1381.jpg,1.0
872,game_0525.jpg,1.5
873,movie_0593.jpg,1.0
874,game_2268.jpg,2.6
875,movie_1434.jpg,2.3
876,game_0508.jpg,0.8
877,movie_2309.jpg,1.6
878,game_2446.jpg,1.6
879,movie_2657.jpg,1.4
880,movie_0717.jpg,1.0
881,game_0280.jpg,2.0
882,movie_0497.jpg,1.5
883,game_0789.jpg,2.0
884,movie_2748.jpg,3.1
885,movie_2301.jpg,0.9
886,movie_0143.jpg,0.8
887,movie_1526.jpg,0.6
888,game_0356.jpg,0.8
889,game_2284.jpg,1.1
890,movie_1868.jpg,2.6
891,movie_2447.jpg,1.6
892,game_2454.jpg,2.9
893,game_2036.jpg,1.1
894,movie_2363.jpg,3.8
895,game_1771.jpg,1.3
896,movie_2056.jpg,0.7
897,game_2014.jpg,0.5
898,game_2798.jpg,0.2
899,movie_1930.jpg,0.5
